invoice_amount,avg_delay_days,num_past_invoices,invoice_gap_days,industry_category,reliability_score,late_payment
7907,9,6,42,0,0.049158523621427586,1
9800,3,12,47,2,0.573499584935216,0
2638,4,16,23,1,0.853629928527957,0
6671,27,17,40,1,0.24192772811923657,1
7928,27,45,54,0,0.8762923485239374,1
2382,9,23,37,3,0.019043409274291823,1
2403,10,14,17,4,0.7324546291337297,0
4292,20,7,18,0,0.933113221168653,1
1419,23,46,37,1,0.6571976616400622,1
5517,9,32,33,1,0.43902924398044796,0
4302,27,15,47,0,0.04488101647271803,1
8857,7,44,53,3,0.9201138133226288,0
8870,1,17,40,4,0.4702962226915748,0
6693,22,41,48,2,0.02899674433594801,1
1767,7,47,14,0,0.6898210713287619,0
3044,15,44,35,4,0.4818372535762582,1
2549,26,34,10,4,0.12434531744241073,1
7140,21,5,5,1,0.21427180931025958,1
4716,4,45,11,2,0.06449068045584627,1
5481,26,27,31,0,0.5742935397085736,1
8898,24,23,25,1,0.6220294792520092,1
7548,28,40,32,1,0.5057422983554444,1
3293,2,14,20,3,0.8171021330026149,0
5837,11,15,50,4,0.8610088213080136,1
8758,12,43,27,0,0.6156243966831266,1
7793,12,33,56,0,0.012756479707430546,1
8638,9,31,24,0,0.6952296557477357,0
8993,3,35,42,1,0.4179992169203516,0
7007,8,17,58,3,0.565557483226387,0
6542,21,28,29,2,0.6490806020188844,1
7356,23,19,32,1,0.35023661432707676,1
9433,22,46,9,2,0.9170985051717943,1
8380,26,23,25,3,0.1339748667497812,1
3385,1,32,22,4,0.6715118072810374,0
5268,18,40,51,0,0.004359579956580428,1
1671,0,13,10,2,0.9246511054051808,0
1163,24,20,33,1,0.1125041332380915,1
9656,28,35,23,2,0.09488423014757463,1
5592,6,5,37,4,0.33300763305224423,1
5795,16,9,5,0,0.3735662860390806,1
5798,2,29,49,2,0.21430007232287862,1
7036,19,6,7,4,0.5851216609271247,1
3355,19,25,46,1,0.4429140980419636,1
6887,20,31,25,3,0.03417558904108742,1
8961,29,22,39,1,0.31965206225530063,1
6827,2,2,45,0,0.8104329135731705,0
9737,2,45,44,1,0.6897015348618686,0
5719,16,5,7,1,0.7248708535798805,1
1593,6,27,29,1,0.6981169240835235,0
5839,26,25,49,1,0.3109730213830333,1
8394,25,8,42,0,0.09966392207677588,1
4493,13,1,49,4,0.272467184033096,1
7164,16,20,59,2,0.8317853001851593,1
3672,17,44,24,3,0.9804707977830711,1
5200,12,23,56,2,0.49384701474156134,1
1016,19,32,48,2,0.00970035492304222,1
4191,28,11,49,3,0.14004481213422904,1
1392,19,39,38,0,0.32208057531626577,1
9616,20,47,25,3,0.5785853485929497,1
7272,26,24,59,0,0.07509364580531397,1
1571,17,11,52,2,0.9433572987098816,1
4631,3,29,27,0,0.3650836732844007,1
7172,0,26,10,4,0.912584217924823,0
8177,17,16,55,3,0.7805218027570218,1
9433,0,35,57,4,0.7554372725155811,0
4897,25,20,17,2,0.606719579782232,1
9123,25,46,53,3,0.6267838170518446,1
3279,12,3,27,2,0.6380032352162481,1
9980,19,1,13,4,0.6287213870255821,1
8451,19,47,21,2,0.5537282313983612,1
9906,22,1,6,3,0.9864140184828889,1
1775,9,17,23,3,0.7322905674256961,0
7869,26,2,23,2,0.7769463883925212,1
3247,10,29,11,3,0.8724628150836742,0
8088,8,20,58,3,0.21563976272584917,1
1078,8,6,46,2,0.08380415909506078,1
9080,4,8,46,4,0.48289443659859865,0
8099,25,29,24,3,0.5140806956192732,1
4926,0,48,13,3,0.8291817799499177,0
8340,16,33,21,3,0.4437835792823357,1
8083,21,3,31,3,0.5708530255443127,1
7230,1,35,51,2,0.5270709385134583,0
5940,23,5,6,4,0.03820278375739106,1
4271,12,27,40,4,0.615214896596914,1
4456,8,44,23,0,0.8280432857742522,0
8788,28,12,21,3,0.15750054807580383,1
9599,3,20,9,3,0.5943317339265958,0
8650,4,45,43,0,0.5936105444464144,0
3711,10,20,22,4,0.16418496405635874,1
2668,23,9,57,1,0.12346357373073602,1
1147,18,39,58,1,0.9800519429764848,1
7420,20,4,11,4,0.39371916965303755,1
1365,2,19,21,3,0.22742172872352928,1
5531,11,38,43,1,0.17132454445437495,1
